target,pred_clean,pred_org,example_id,split
B,"
B","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - John stood in the courtyard and watched the bulls.  Where might he have been? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['lawn', 'spain', 'tv room', 'versailles', 'english countryhouse']}<|im_end|>
<|im_start|>assistant
B<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_4958,train+valid
B,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - He was applying for a job, what did he promise to do when he spoke with the manager? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['frustration', 'working hard', 'over time', 'stress', 'employment']}<|im_end|>
<|im_start|>assistant
B<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_5023,train+valid
B,"
None of the provided options correctly describe a creek located in a tree. A creek cannot be located *in* a tree in a literal or geographical sense","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - A creek can be located in a tree are called what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['outdoors', 'forest', 'valley', 'nature', 'countryside']}<|im_end|>
<|im_start|>assistant
None of the provided options correctly describe a creek located in a tree. A creek cannot be located *in* a tree in a literal or geographical sense",train_5276,train+valid
E,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What might intense competing cause someone to feel? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['argument', 'tension', 'anger', 'happiness', 'stress']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_5466,train+valid
B,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Why is it necessary for someone to be going to bed? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['pregnancy', 'feeling refreshed', 'mowing lawn', 'might dream', 'good sleep']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_5499,train+valid
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - If someone is a mechanic, what are likely issues they will be asked to fix? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['machine tool', 'oil squeaky joints', 'oil engine', 'machine parts', 'servicing airplane']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_5919,train+valid
D,"
C","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Sam came to despise his sister.  On the other hand, she felt what for him? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['love', 'worship', 'cherish', 'admire', 'honor']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_6006,train+valid
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is a good place to keep personal money? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['supermarket', 'cash register', 'pocket', 'bucket of water', 'art show']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_6149,train+valid
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is too much snow likely to cause damage? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['north pole', 'trees', 'surface of earth', 'roof', 'ground']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_6161,train+valid
D,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The results were wildly erratic towards either end of the spectrum, it was actually quite what to actually get the average result? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['strange', 'best', 'hyperbolic', 'uncommon', 'special']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_6228,train+valid
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What old models are likely to be made of wood? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['car', 'tree', 'hardware store', 'lumberyard', 'boat']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_6271,train+valid
D,"
D","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - He just needed to pick up one more thing off his list and fill his cart, he grabbed some coffee on his way to checking out of where? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['curch', 'fast food restaurant', ""friend's house"", 'grocery store', 'internet cafe']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_6410,train+valid
E,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - John noticed that there was a lot of water on his map. Water covered more than half of his map, in fact.   What might his map have been of? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['car', 'puddle', 'ocean', 'sink', 'surface of earth']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_6639,train+valid
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - His anger reached a boiling point, the therapist said they should take a break and what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['cool off', 'fight', 'destroy enemy', 'illustrate point', 'write letter']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_6838,train+valid
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Feet that have been in boots all day will what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['walk', 'hands', 'stay still', 'stink', 'sing']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_6921,train+valid
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Paper work and research is the bulk of a lawyers what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['work', 'food', 'courtroom', 'keep quiet', 'office building']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7061,train+valid
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - I need to string a bass, where should I get the necessary supplies? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['manual', 'orchestra', 'marching band', 'bass guitar', 'music shop']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_7103,train+valid
B,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Sarah thought that the movie was entertaining but vapid.   How might Sarah feel about the book? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['tired', 'appreciate more', 'like', 'making friends', 'getting paid for']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7215,train+valid
A,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The child was complaining of boredom, so his dad began to goof around to do what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['entertain', 'listen to music', 'play chess', 'knit sweaters', 'meet interesting people']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7309,train+valid
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Plenty of love, candy and a small dog always awaited them, so the children always loved visiting where? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['own home', 'basket', ""grandmother's house"", 'apartment complex', 'trailer park']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7464,train+valid
C,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What state has a city called columbia? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['south carolina', 'tennessee', 'missouri', 'washington', 'wyoming']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7596,train+valid
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - You can use a stick to swat at what growing in a field? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['woods', 'forest', 'bicycle spokes', 'home', 'grass']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_7699,train+valid
C,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - If geese are invading a secure installation from where will they be spotted first? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['fly', 'group together', 'guard house', 'ground', 'follow ultralight airplane']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_7813,train+valid
E,"
E","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would you get a washcloth if you do not have one? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['bathing', 'bathroom sink', 'garage', 'linen closet', 'walmart']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_7874,train+valid
A,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - How does the fur of a puppy feel after it takes a bath? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['soft', 'shiny', 'one choice for pet', 'cute', 'kennel']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7934,train+valid
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Dogs are omnivores which mean they consume plants and what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['rubbish', 'drink water', 'eat meat', 'four legs', 'sleep']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8032,train+valid
D,"
C","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Dying due to suffocation means you have what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['getting cold', 'would cease to exist', 'no more air', 'stop breathing', 'death and decay']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8089,train+valid
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - You want strong steel cable in your what if you're going to be off road driving? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['ground', 'ship', 'construction site', 'winch', 'tool box']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_8121,train+valid
A,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is a good place to keep an eyeglasses case in traffic? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['car', 'shirt pocket', 'bag', 'drawer', 'street']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8217,train+valid
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - She was a very vain person, in a crowd she loved nothing more than to do what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['come home', 'make money', 'draw attention to themselves', 'say thank you', 'catch cold']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8270,train+valid
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The annoying person always had a comment to share, he must think he must what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['know everything', 'compliments', 'confidence', 'care about', 'spare time']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_8303,train+valid
A,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What do people usually do when listening to music? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['dance', 'learning', 'enjoyment', 'shout', 'keep time']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8397,train+valid
A,"
A","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What does someone who likes to hear someone play violin enjoy? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['like music', 'inspiring', 'make music', 'learn how to play', 'ears']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_8529,train+valid
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is one unlikely to find a concert hall? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['stadium', 'city', 'commercial building', 'theater', 'university building']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8640,train+valid
D,"
D","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The host seated everybody for the meal and took his seat where? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['welcome guests', 'sofa', 'expect company', 'head table', 'spring for dinner']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_8729,train+valid
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Sometimes when people think some wrongdoing has ocurred in government, how do they react? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['talk to each other', 'cook food', 'demand justice', 'learn from each other', 'share food']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8964,train+valid
B,"
B","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What dirty method of getting from one place to another in large cities may not allow you to see daylight? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['ground', 'subway', 'over bridge', 'street', 'race track']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_9053,train+valid
E,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would be an unusual place for a harmonica? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['country band', 'blues band', 'pocket', 'music store', 'rock band']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_9250,train+valid
