target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a head-turner <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_52172,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the best way <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_54010,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
has a caffeinated , sloppy brilliance , sparkling with ideas you wish had been developed with more care , <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_54295,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
devastating testimony <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_56364,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
compels <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_57247,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
is in trouble <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_57973,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
her subject matter <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_61377,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
flopped as surely as a soufflé gone wrong <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_62073,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
thanks largely <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_62204,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
with an appropriate minimum of means <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_63131,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a sensitive , moving <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_63561,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the limited chemistry <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_64230,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
marshall puts a suspenseful spin on standard horror flick formula . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_64307,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
of an overripe episode of tv 's dawson 's creek and a recycled and dumbed-down version of love story <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_64773,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
such master screenwriting comes courtesy of john pogue , the yale grad who previously gave us `` the skulls '' and last year 's `` rollerball . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_65349,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
superior <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_67126,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
in its best moments , resembles a bad high school production of grease , without benefit of song . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_19,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
so devoid of any kind of intelligible story that it makes films like xxx and collateral damage seem like thoughtful treatises <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_54,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the movie fails to live up to the sum of its parts . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_76,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
there is nothing outstanding about this film , but it is good enough and will likely be appreciated most by sailors and folks who know their way around a submarine . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_78,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
this movie is maddening . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_113,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a movie that reminds us of just how exciting and satisfying the fantasy cinema can be when it 's approached with imagination and flair . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_125,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it provides the grand , intelligent entertainment of a superior cast playing smart people amid a compelling plot . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_129,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
` de niro ... is a veritable source of sincere passion that this hollywood contrivance orbits around . ' <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_187,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
instead of a hyperbolic beat-charged urban western , it 's an unpretentious , sociologically pointed slice of life . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_194,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's a much more emotional journey than what shyamalan has given us in his past two movies , and gibson , stepping in for bruce willis , is the perfect actor to take us on the trip . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_287,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
i 'll bet the video game is a lot more fun than the film . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_312,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it proves quite compelling as an intense , brooding character study . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_327,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
do not see this film . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_539,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it is amusing , and that 's all it needs to be . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_623,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
writer-director 's mehta 's effort has tons of charm and the whimsy is in the mixture , the intoxicating masala , of cultures and film genres . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_628,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's another video movie photographed like a film , with the bad lighting that 's often written off as indie film naturalism . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_661,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
once the 50 year old benigni appears as the title character , we find ourselves longing for the block of wood to come back . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_689,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's fun lite . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_792,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's made with deftly unsettling genre flair . <|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_831,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
has all the depth of a wading pool . <|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_867,train+valid
