target,pred_clean,pred_org,example_id,split
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - trade [SEP] 
SENTENCE1 - Will you trade your precious watch for my earring? [SEP] 
SENTENCE2 - The stock traded around $20 a share.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3024,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - crack [SEP] 
SENTENCE1 - He opened the window a crack. [SEP] 
SENTENCE2 - I'd like to take a crack at that game.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3370,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - have [SEP] 
SENTENCE1 - What do we have here? [SEP] 
SENTENCE2 - Have, throw, or make a party.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3390,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - treat [SEP] 
SENTENCE1 - Treat the lawn with chemicals. [SEP] 
SENTENCE2 - Don't worry about the expensive wine -- I'm treating.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3433,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - gather [SEP] 
SENTENCE1 - Let's gather in the dining room. [SEP] 
SENTENCE2 - Gather some stones.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3573,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bum [SEP] 
SENTENCE1 - A lazy bum. [SEP] 
SENTENCE2 - That guy keeps interrupting the concert. Throw the bum out!<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3605,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - eye [SEP] 
SENTENCE1 - He tried to catch her eye. [SEP] 
SENTENCE2 - The thread wouldn't go through the eye.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3627,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - authority [SEP] 
SENTENCE1 - Respect my authority! [SEP] 
SENTENCE2 - She spoke with authority.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3653,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - course [SEP] 
SENTENCE1 - If you persist in that course you will surely fail. [SEP] 
SENTENCE2 - Once a nation is embarked on a course of action it becomes extremely difficult for any retraction to take place.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3718,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stretch [SEP] 
SENTENCE1 - A stretch of clear water. [SEP] 
SENTENCE2 - He did a stretch in the federal penitentiary.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3729,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - strike [SEP] 
SENTENCE1 - Strike a balance. [SEP] 
SENTENCE2 - Strike a bargain.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3731,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - change [SEP] 
SENTENCE1 - The product is undergoing a change in order to improve it. [SEP] 
SENTENCE2 - This storm is certainly a change for the worse.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3759,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - follow [SEP] 
SENTENCE1 - Can you follow her argument? [SEP] 
SENTENCE2 - A terrible tsunami followed the earthquake.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3779,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - drag [SEP] 
SENTENCE1 - He took a drag on his cigarette and expelled the smoke slowly. [SEP] 
SENTENCE2 - He performed in drag.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3840,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - I always carry money. [SEP] 
SENTENCE2 - The troops carried the town after a brief fight.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3969,train+valid
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - drive [SEP] 
SENTENCE1 - Can you drive this four-wheel truck? [SEP] 
SENTENCE2 - What are you driving at?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4061,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - pay [SEP] 
SENTENCE1 - Pay an obligation. [SEP] 
SENTENCE2 - Pay a debt.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4198,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - shell [SEP] 
SENTENCE1 - Nuts shell in falling. [SEP] 
SENTENCE2 - Wheat or rye shells in reaping.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4305,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - window [SEP] 
SENTENCE1 - The expanded window will give us time to catch the thieves. [SEP] 
SENTENCE2 - Launch window.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4382,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - leak [SEP] 
SENTENCE1 - A leak in a gas pipe. [SEP] 
SENTENCE2 - A leak in a roof.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4440,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - take [SEP] 
SENTENCE1 - How should I take this message? [SEP] 
SENTENCE2 - Looking at him as he came into the room, I took him for his father.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4451,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - air [SEP] 
SENTENCE1 - Open a window and let in some air. [SEP] 
SENTENCE2 - As he waited he could feel the air on his neck.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4591,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - difference [SEP] 
SENTENCE1 - It just won't make much difference to me. [SEP] 
SENTENCE2 - His support made a real difference.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4664,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - voice [SEP] 
SENTENCE1 - The Times is not the voice of New York. [SEP] 
SENTENCE2 - The voice of the law.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4695,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - be [SEP] 
SENTENCE1 - I shall be writing to you soon. [SEP] 
SENTENCE2 - There were two hundred people at his funeral.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4769,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - shuck [SEP] 
SENTENCE1 - Shuck oysters. [SEP] 
SENTENCE2 - Shall we shuck walnuts?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4789,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - draw [SEP] 
SENTENCE1 - Draw the shades. [SEP] 
SENTENCE2 - The ship drew near the shore.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4877,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - uncork [SEP] 
SENTENCE1 - Uncork the French wine. [SEP] 
SENTENCE2 - Uncork a bottle of wine.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5007,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - move [SEP] 
SENTENCE1 - To move in a matter. [SEP] 
SENTENCE2 - She moved the queen closer to the centre of the board.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5106,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - center [SEP] 
SENTENCE1 - Shopping center. [SEP] 
SENTENCE2 - The center fumbled the handoff.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5112,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - ride [SEP] 
SENTENCE1 - I ride to work in a bus. [SEP] 
SENTENCE2 - Ship rides at anchor.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5148,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - language [SEP] 
SENTENCE1 - The speed with which a program can be executed depends on the language in which it is written. [SEP] 
SENTENCE2 - The language introduced is standard throughout the text.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5287,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - admit [SEP] 
SENTENCE1 - To admit evidence in the trial of a cause. [SEP] 
SENTENCE2 - A ticket admits one into a playhouse.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5400,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - constriction [SEP] 
SENTENCE1 - Emotion caused a constriction of his throat. [SEP] 
SENTENCE2 - He felt a constriction in her chest.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5427,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bang [SEP] 
SENTENCE1 - He got a bang on the head. [SEP] 
SENTENCE2 - They got a great bang out of it.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_13,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - strand [SEP] 
SENTENCE1 - A strand of pearls. [SEP] 
SENTENCE2 - He tried to pick up the strands of his former life.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_51,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - denizen [SEP] 
SENTENCE1 - The bald eagle is a denizen of the northern part of the state. [SEP] 
SENTENCE2 - The giant squid is one of many denizens of the deep.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_76,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bottom [SEP] 
SENTENCE1 - They started at the bottom of the hill. [SEP] 
SENTENCE2 - They did much of their overseas trade in foreign bottoms.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_96,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - mate [SEP] 
SENTENCE1 - He's my best mate. [SEP] 
SENTENCE2 - I'm going to the pub with a few mates.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_97,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - branch [SEP] 
SENTENCE1 - We opened a new branch in London. [SEP] 
SENTENCE2 - Our main branch is downtown.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_137,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - horse [SEP] 
SENTENCE1 - A clothes horse. [SEP] 
SENTENCE2 - 500 horse led the attack.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_199,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - club [SEP] 
SENTENCE1 - Each club played six home games with teams in its own division. [SEP] 
SENTENCE2 - He played the drums at a jazz club.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_218,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - elapse [SEP] 
SENTENCE1 - He allowed a month to elapse before beginning the work. [SEP] 
SENTENCE2 - Several days elapsed before they met again.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_258,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - exalt [SEP] 
SENTENCE1 - These paintings exalt the imagination. [SEP] 
SENTENCE2 - The man was exalted from a humble carpenter to a minister.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_287,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cooperation [SEP] 
SENTENCE1 - Economic cooperation. [SEP] 
SENTENCE2 - They agreed on a policy of cooperation.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_383,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - mixture [SEP] 
SENTENCE1 - He drank a mixture of beer and lemonade. [SEP] 
SENTENCE2 - The mixture of sulphuric acid and water produces heat.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_402,train+valid
