target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@CalebWatt15 Good luck with /dev/tcp on #macOS<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1294,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@ASavageNation Loved the book! Couldn't put it down. How long will we have to wait until you write the sequel? T… https://t.co/kNiI55AORe<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1297,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@NikeSupport I figured it out :-) Thanks!<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1298,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@bobpockrass thanks for remembering the fans north of the border<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1305,test
0,"
0","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@WesleyLowery I was in a editorial meeting and the boss says “people don’t care how we do what we do.” I said, yes… https://t.co/pMfhobSxpm<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1308,test
0,"
0","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
https://t.co/bsRwXt3vD2 #BraunTherms #ad #gotitfree @Influenster https://t.co/iHRL4yPtxd<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1322,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@JimGaffigan the mcrib is back jim<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1338,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@AirAsiaSupport Is flight AK363 from Surabaya to Kuala Lumpur at 20:50 still operating?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1388,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@AirAsiaSupport please reply my DM ASAP!!!<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1400,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@MicrosoftHelps Yes I am what can I do???<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1401,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@DashDvsh True, it's overdue lol.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1402,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Just shook someone’s hand with a piece of half eaten Italian bread in my hand<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1411,test
0,"
1","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@KyleGaldeira I just drove by. Really large cement chunks from the freeway.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1416,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
https://t.co/o0OFFhcLL4 https://t.co/oHp3use4Wc<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1418,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
happy britney's birthday<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1419,test
0,"
0","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
When someone blocks you before you can reply ���� #ohthetravesty #nofun #hitanerve #DontRecastJace #WeLoveDom #Shadowhunters<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1420,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@UbisoftSupport if you got time can u check the dms a person responded once then never responded after that?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1421,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@AirAsiaSupport Hello, please kindly check my DM!<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1422,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Video editing is a bore<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1430,test
0,"
0","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@leandra_leee omg and sideburns caught me with my phone ������<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1440,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I already hate finals and I haven't even taken one yet ⚰<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1464,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@ThePondScumBlog TRUMP IS THE BIGGEST liar of them all.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1466,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@realDonaldTrump Don’t fuck with the National park system!!! Our National Parks are one of the few things foreign c… https://t.co/GRWIwH5ujA<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1469,test
1,"
1","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@MicrosoftHelps I am tryin to log into an hotmail email account that I haven't used for years, it says the email don't exist How do i log in<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1474,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@MicrosoftHelps The feedback app Hub just ""flashes"" and does nothing.  Tried it with both FF and Chrome.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1475,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@united The confusion was on the part of your employee. And then I suffered the consequences.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1485,test
1,"
1","<|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Delayed an hour on my way here, delayed by 2+ hours on my way back, @united. Should have taken @Amtrak  #dontflyunited<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1496,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting customer complaints in tweets.
Return 1 if the following tweet contains a customer complaint, and return 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@EBrattelli What did Lexi do?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1515,test
