target,pred_clean,pred_org,example_id,split
True,"
True","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Inga tells the truth. Christie says Inga tells the truth. Does Christie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_761,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Millicent tells the truth. Kristian says Millicent lies. Does Kristian tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_784,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Antwan lies. Christie says Antwan lies. Does Christie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_786,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Maybelle lies. Phoebe says Maybelle tells the truth. Does Phoebe tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_792,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Raymond lies. Leda says Raymond lies. Does Leda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_813,test
False,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Jerry tells the truth. Ka says Jerry lies. Does Ka tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_814,test
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Helene tells the truth. Kristian says Helene tells the truth. Does Kristian tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_835,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Delbert tells the truth. Teressa says Delbert lies. Does Teressa tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_864,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kandi tells the truth. Millie says Kandi lies. Does Millie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_917,test
False,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shalonda tells the truth. Phoebe says Shalonda lies. Does Phoebe tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_922,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Delfina lies. Conception says Delfina lies. Does Conception tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_938,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shenna lies. Helene says Shenna lies. Does Helene tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_947,test
False,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Andree lies. Amberly says Andree lies. Sherrie says Amberly tells the truth. Lorine says Sherrie lies. Does Lorine tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_986,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Alexis tells the truth. Audrie says Alexis lies. Christie says Audrie tells the truth. Conception says Christie tells the truth. Does Conception tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_998,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Michael lies. Amberly says Michael tells the truth. Dallas says Amberly tells the truth. Sima says Dallas lies. Does Sima tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1010,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Maybelle lies. Michaela says Maybelle lies. Alejandro says Michaela lies. Antwan says Alejandro lies. Does Antwan tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1022,test
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Tamika lies. Lorine says Tamika tells the truth. Shalonda says Lorine lies. Alexis says Shalonda tells the truth. Does Alexis tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1023,test
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shalonda lies. Teressa says Shalonda tells the truth. Maybelle says Teressa tells the truth. Leda says Maybelle lies. Does Leda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1028,test
False,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Ryan tells the truth. Maybelle says Ryan lies. Yoland says Maybelle lies. Sal says Yoland lies. Does Sal tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1030,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Alexis lies. Osvaldo says Alexis lies. Elanor says Osvaldo lies. Maybelle says Elanor lies. Does Maybelle tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1042,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Osvaldo lies. Shalonda says Osvaldo tells the truth. Sal says Shalonda tells the truth. Alejandro says Sal tells the truth. Does Alejandro tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1045,test
False,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Jaymie tells the truth. Alexis says Jaymie lies. Ka says Alexis tells the truth. Millicent says Ka tells the truth. Does Millicent tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1048,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Audrie lies. Helene says Audrie tells the truth. Bernita says Helene lies. Jaymie says Bernita lies. Does Jaymie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1055,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Michael lies. Millie says Michael tells the truth. Sherrie says Millie tells the truth. Yoland says Sherrie tells the truth. Does Yoland tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_1069,test
False,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Andree tells the truth. Shenna says Andree tells the truth. Fletcher says Shenna lies. Leda says Fletcher tells the truth. Does Leda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1071,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shalonda lies. Alejandro says Shalonda tells the truth. Conception says Alejandro tells the truth. Delfina says Conception lies. Does Delfina tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1100,test
False,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Leda lies. Lorine says Leda tells the truth. Ryan says Lorine tells the truth. Alejandro says Ryan tells the truth. Does Alejandro tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1101,test
False,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Jim tells the truth. Delfina says Jim lies. Delbert says Delfina lies. Andree says Delbert lies. Does Andree tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1105,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Audrie tells the truth. Leda says Audrie tells the truth. Phoebe says Leda tells the truth. Elanor says Phoebe tells the truth. Does Elanor tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1109,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shaunda tells the truth. Delbert says Shaunda tells the truth. Teressa says Delbert tells the truth. Jaymie says Teressa tells the truth. Does Jaymie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_1113,test
