target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I saw Mary and him downtown yesterday, your friend from Boston.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1861,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I noticed his car in the driveway last night, your friend from Boston.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1863,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
There will be a hole in Jack's pocket.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1882,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That barn has seven pine trees behind itself.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1885,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
There is a hole in the rug which Toby bought in Boston.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1898,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The car had a yellow collar on the dog which it injured.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1907,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That stone has a hole in the tarpaulin which it is holding down.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1908,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Bartlett danced with Toni.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1914,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which girl did he give my binoculars?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1924,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
My brother and few Americans meet in Vienna.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1955,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
No writer, and no playwright, speaks clearly.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1957,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Bill and Mary washed himself.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1961,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It is not certain that you'll marry any particular student.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1976,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tonight, what Bob cooked yesterday still tastes good.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1994,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Leigh threw the ball to Lane.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1998,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Fred kicked the ball behind the tree.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2010,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jake shipped the box at Carson.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2021,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jill gave the ball at Bob.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2050,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
A hefty sum of money came to him from his grandfather.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2063,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
To whom did you send the package?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2071,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Smith threw the first baseman the ball.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2074,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Smith envied Jones his good fortune.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2076,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I lent the book halfway to Tony.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2101,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I lent the book most of the way to Tony.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2103,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Robin arrived most of the way at the station.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2110,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It is unreadable, guaranteed to give a headache to anyone who looks hard at the small print.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2127,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Carla poured lemonade into the pitcher.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2135,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Terry touched at the cat.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2154,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Carla hit at the door.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2155,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Carla hit Bill's back.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2161,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The door hit.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2168,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Bill pounded the metal.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2177,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The rats ran through the maze.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2188,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The sun radiates heat.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2194,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I shaved my face.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2197,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I shaved myself.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2203,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Celia brushed.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2204,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
We loaded ourselves onto the bus.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2207,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Anne and Cathy met.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2211,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The sign warned us against skating on the pond.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2220,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This knife cut the bread.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2226,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This oven cooks well.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2230,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This lotion softens, soothes, and protects.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2231,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This polish cleans, protects, and shines.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2232,test
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This key won't open.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2233,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
They pushed their way through the crowd.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2237,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The mouse nibbled at the cheese.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2251,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Monica moved at the cat.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2253,test
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
David constructed the bricks into a house.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2291,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I separated the yolk from the white.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2302,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Harriet alternated folk songs with pop songs.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2309,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The twig broke off of the branch.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2319,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The jeweller decorated the ring with the name.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2335,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Ida hunted the woods for deer.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2343,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Melissa searched for a clue in the papers.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2347,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The horse kicked Penny in the shin.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2361,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I admired his honesty.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2375,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I admired the honesty in him.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2376,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The president appointed Smith press secretary.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2386,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The crane loaded the truck.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2397,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The letter established his innocence.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2400,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Water filled the pail.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2402,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
$5 will buy a ticket.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2410,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The contractor will build you a house for $ 100,000.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2413,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This movie just watches itself.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2424,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
A solution to the problem presented itself yesterday.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2430,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The horizon was appeared on by a pirate ship.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2441,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The pillow remained stuffed with feathers.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2442,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
There appeared a ship on the horizon.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2448,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
An ancient treasure trove was found in this cave.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2454,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Suddenly an ugly old man entered the hall.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2456,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Linda taped the box with two-sided tape.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2481,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The cook boned the fish of bones.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2484,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The silversmith pounded on the metal flat.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2500,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The door was pushed open.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2510,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The truck rumbled.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2519,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The horse wouldn't budge.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2534,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I put the book from Edna to Sally.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2539,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I put books on the table.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2540,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I funneled into the bottle.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2565,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I lifted the books from the floor to the table.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2569,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tamara poured water over the flowers.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2577,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Cora coiled at the rope around the post.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2585,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Cora coiled around the post.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2588,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jessica sprayed paint over the table.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2593,test
