target,pred_clean,pred_org,example_id,split
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous good Mexican paper dog "" b "" good enormous Mexican paper dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_41307,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" circular Mexican eating computer "" b "" circular eating Mexican computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_43690,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" medium-size cloth silly spherical Indian whittling baby "" b "" silly medium-size spherical Indian cloth whittling baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_44795,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old silver lovely monkey "" b "" lovely old silver monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_44947,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" walking Russian small purple surfboard "" b "" small purple Russian walking surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_45503,train+valid
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good enormous steel driving dog "" b "" steel good enormous driving dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_46128,train+valid
a,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" square Congolese knife "" b "" Congolese square knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_47560,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Nigerian archaic snorkeling knife "" b "" archaic Nigerian snorkeling knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_47653,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous Turkish orange surfboard "" b "" enormous orange Turkish surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_48151,train+valid
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" lovely normal-size archaic Japanese lead typing chair "" b "" typing archaic lead Japanese normal-size lovely chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_48932,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" big old-fashioned square purple iron motorcycle "" b "" old-fashioned purple square big iron motorcycle "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_49184,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" white hiking huge match "" b "" huge white hiking match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_49727,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" midsize wood white lovely drinking baby "" b "" lovely midsize white wood drinking baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_743,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful little prismlike cat "" b "" little prismlike awful cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3610,train+valid
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" prismlike obnoxious Thai cat "" b "" obnoxious prismlike Thai cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_7217,train+valid
a,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious circular pink driving dog "" b "" obnoxious driving pink circular dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_9934,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" midsize ancient hiking car "" b "" hiking midsize ancient car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_10152,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Bangladeshi old cloth hiking surfboard "" b "" old Bangladeshi cloth hiking surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_10667,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" typing tiny paper surfboard "" b "" tiny paper typing surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_11243,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive square grey monkey "" b "" square repulsive grey monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_11724,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silly little old cat "" b "" little old silly cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_12394,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious massive square match "" b "" massive square obnoxious match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_13098,train+valid
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive rectangular Filipino typing surfboard "" b "" rectangular typing repulsive Filipino surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_17750,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Chinese little red computer "" b "" little red Chinese computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_23477,train+valid
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" archaic triangular Egyptian wool exercise ship "" b "" archaic exercise Egyptian wool triangular ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27596,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silver Indian repulsive drinking brown motorcycle "" b "" repulsive brown Indian silver drinking motorcycle "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_29807,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old tan rubber walking baby "" b "" tan rubber old walking baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_31316,train+valid
b,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful massive steel Brazilian red car "" b "" awful massive red Brazilian steel car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_35533,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Filipino enormous chair "" b "" enormous Filipino chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_44811,train+valid
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" paper smoking triangular sock "" b "" triangular paper smoking sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_48171,train+valid
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" lovely old circular tan match "" b "" old lovely tan circular match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_48618,train+valid
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous archaic rubber chair "" b "" archaic rubber ridiculous chair "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_49978,train+valid
