target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Elias Lindholm hit the wheel route<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8602,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Larry Nance Jr. dunked the ball in the NBA Championship<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8650,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tyrod Taylor went one for two from the line<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8817,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Victor Oladipo hit the screen pass<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_9060,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Raisel Iglesias entered the attacking zone<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_9104,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Manny Machado lost control of the puck<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_18,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Darius Garland  scored a touchdown<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_111,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Whit Merrifield converted the double play in the World Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_433,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Robert Woods was flagged on the play<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_508,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Darijo Srna was out at home in the American League Championship Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_938,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Neymar was called for icing<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1004,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Hulk earned an indirect kick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1062,train+valid
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Teddy Bridgewater ran out of bounds in the Superbowl<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1117,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Miro Heiskanen scored a touchdown<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1327,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Victor Wanyama scored a penalty kick<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2290,train+valid
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Marcus Semien ran out of bounds<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3403,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yu Darvish pitched a shutout<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4945,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
D'Angelo Russell caught the screen pass<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5896,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
D'Angelo Russell hit a triple in the World Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_6675,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Ezequiel Lavezzi performed a give and go<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6888,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mitchell Trubisky hit the screen pass<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7273,train+valid
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kenny Golladay took a corner kick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7440,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Dwayne Haskins swung to protect the runner<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8309,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kirk Cousins launched a triple in the NBA Championship<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8614,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Courtland Sutton fumbled the ball<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_9012,train+valid
