target,pred_clean,pred_org,example_id,split
France,"
France","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Thomas-Alexandre Dumas is<|im_end|>
<|im_start|>assistant
France<|im_end|>",train_17626,train+valid
Australia,"
Australia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The original country of Today Tonight is<|im_end|>
<|im_start|>assistant
Australia<|im_end|><|endoftext|>",train_17754,train+valid
Indonesia,"
Indonesia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Tropical Rainforest Heritage of Sumatra is<|im_end|>
<|im_start|>assistant
Indonesia<|im_end|>",train_17975,train+valid
French,"
French","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The official language of Vichy France is<|im_end|>
<|im_start|>assistant
French<|im_end|><|endoftext|>",train_18541,train+valid
Ukraine,"
Ukraine","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of War in Donbass is<|im_end|>
<|im_start|>assistant
Ukraine<|im_end|>",train_18813,train+valid
"Belgium, France","
France, Germany","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Western Front of World War I is<|im_end|>
<|im_start|>assistant
France, Germany<|im_end|>",train_18924,train+valid
Venezuela,"
Venezuela","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Willson Contreras is<|im_end|>
<|im_start|>assistant
Venezuela<|im_end|>",train_19072,train+valid
A,"
A","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The blood type of Yu Darvish is<|im_end|>
<|im_start|>assistant
A<|im_end|><|endoftext|><|endoftext|>",train_19368,train+valid
English,"
English","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Zach Callison is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|>",train_19420,train+valid
"Fujian, Jiangsu, Shanghai","
Fujian, Jiangsu","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Zhejiang shares a border with<|im_end|>
<|im_start|>assistant
Fujian, Jiangsu<|im_end|>",train_19476,train+valid
Italy,"
France","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of mail is<|im_end|>
<|im_start|>assistant
France<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_20078,train+valid
statistics,"
statistics","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
probability distribution is facet of<|im_end|>
<|im_start|>assistant
statistics<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_20179,train+valid
Japan,"
Japan","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Ōshikōchi no Mitsune is<|im_end|>
<|im_start|>assistant
Japan<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_20428,train+valid
English,"
English","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of 60 Minutes is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_33,train+valid
Serbia,"
Serbia","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Belgrade is<|im_end|>
<|im_start|>assistant
Serbia<|im_end|>",train_2082,train+valid
basketball,"
baseball","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Dave Bing is<|im_end|>
<|im_start|>assistant
baseball<|im_end|>",train_4248,train+valid
blue,"
blue","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Elizabeth II is<|im_end|>
<|im_start|>assistant
blue<|im_end|><|endoftext|>",train_5055,train+valid
Estonian,"
Estonian","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The official language of Estonia is<|im_end|>
<|im_start|>assistant
Estonian<|im_end|>",train_5324,train+valid
baseball,"
baseball","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Jason Bay is<|im_end|>
<|im_start|>assistant
baseball<|im_end|><|endoftext|>",train_8326,train+valid
piano,"
guitar","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The instrument of Johnnie Ray is<|im_end|>
<|im_start|>assistant
guitar<|im_end|><|endoftext|>",train_8944,train+valid
France,"
France","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Johnny Hallyday is<|im_end|>
<|im_start|>assistant
France<|im_end|><|endoftext|><|endoftext|>",train_8954,train+valid
basketball,"
baseball","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Mahershala Ali is<|im_end|>
<|im_start|>assistant
baseball<|im_end|><|endoftext|>",train_11221,train+valid
English,"
English","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Peppa Pig is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|>",train_13887,train+valid
Austria,"
Austria","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Peter Handke is<|im_end|>
<|im_start|>assistant
Austria<|im_end|><|endoftext|>",train_13948,train+valid
Bavaria,"
Germany, Poland","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Saxony shares a border with<|im_end|>
<|im_start|>assistant
Germany, Poland<|im_end|>",train_15653,train+valid
poetry,"
poetry","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The genre of Siegfried Sassoon is<|im_end|>
<|im_start|>assistant
poetry<|im_end|>",train_16069,train+valid
France,"
France","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Stéphane Mallarmé is<|im_end|>
<|im_start|>assistant
France<|im_end|><|endoftext|>",train_16623,train+valid
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of The Sopranos is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_17487,train+valid
baseball,"
football","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by Vicente Padilla is<|im_end|>
<|im_start|>assistant
football<|im_end|><|endoftext|>",train_18535,train+valid
Canada,"
Canada","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Vincent Massey is<|im_end|>
<|im_start|>assistant
Canada<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_18613,train+valid
Africa,"
Africa","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The continent of Zaire is<|im_end|>
<|im_start|>assistant
Africa<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_19433,train+valid
photographer,"
artists, amateurs, professionals","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
photography practiced by<|im_end|>
<|im_start|>assistant
artists, amateurs, professionals<|im_end|>",train_20159,train+valid
fencing,"
fencing","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The sport played by épée is<|im_end|>
<|im_start|>assistant
fencing<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_20409,train+valid
