target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The team lost the game. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - Their best player was injured. [SEP] 
ALTERNATIVE2 - Their coach pumped them up.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_208,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The student's answer on the exam was incorrect. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The teacher added bonus points to the student's grade. [SEP] 
ALTERNATIVE2 - The teacher subtracted points off the student's grade.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_217,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The girl applied the scissors to the paper. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The paper sliced apart. [SEP] 
ALTERNATIVE2 - The paper crinkled.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_230,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I wanted to lighten the mood of the conversation. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I remained quiet. [SEP] 
ALTERNATIVE2 - I told a joke.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_235,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - A fistfight broke out in the hall of the school. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The principal suspended the students involved. [SEP] 
ALTERNATIVE2 - The principal called off classes for the day.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_238,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I clenched the candy wrapper in my fist. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The wrapper crinkled. [SEP] 
ALTERNATIVE2 - The wrapper ripped.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_245,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman pressed down on the piano key. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - A sound played. [SEP] 
ALTERNATIVE2 - The key got stuck.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_246,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The police officer pulled over the celebrity. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The celebrity offered the officer a bribe. [SEP] 
ALTERNATIVE2 - The celebrity sued the police officer.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_260,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The clay hardened. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The potter rolled the clay into a ball. [SEP] 
ALTERNATIVE2 - The potter put the clay in the oven.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_269,train+valid
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman and her boyfriend got into a fight. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - They stopped seeing each other. [SEP] 
ALTERNATIVE2 - They planned a vacation together.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_273,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The shopper wondered about the cost of the item. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - He checked its price tag. [SEP] 
ALTERNATIVE2 - He decided to buy it.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_280,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The boy painted a picture for his mother. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - His mother hung the picture on the wall. [SEP] 
ALTERNATIVE2 - His mother sold the picture to a gallery.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_288,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The competition ended. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The teams got pumped up. [SEP] 
ALTERNATIVE2 - The teams shook hands.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_289,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The documents contained important information. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I paper clipped them together. [SEP] 
ALTERNATIVE2 - I kept them in a secure place.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_292,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The egg splattered. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I dropped it. [SEP] 
ALTERNATIVE2 - I boiled it.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_293,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - A group of teenagers crashed the party. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The host of the party kicked them out. [SEP] 
ALTERNATIVE2 - The host of the party invited them in.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_295,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man took a shower. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He was sweaty from working out. [SEP] 
ALTERNATIVE2 - He opened a new bar of soap.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_296,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The screen on the laptop went black. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The laptop's warranty expired. [SEP] 
ALTERNATIVE2 - The laptop's battery died.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_297,train+valid
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman felt reluctant to switch careers. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She made a lot of money in her current occupation. [SEP] 
ALTERNATIVE2 - She endured a lot of stress in her current occupation.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_301,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I ran out of breath. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I climbed several flights of stairs. [SEP] 
ALTERNATIVE2 - I read several chapters of the book.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_305,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The football coach lost his voice after the game. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He yelled whenever a player fumbled the ball. [SEP] 
ALTERNATIVE2 - He whistled whenever a player scored a touchdown.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_308,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I applied pressure to the cut on my arm. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - It healed. [SEP] 
ALTERNATIVE2 - It stopped bleeding.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_310,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The administrator cleared her throat. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The meeting was postponed. [SEP] 
ALTERNATIVE2 - The meeting commenced.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_318,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The customer thought the souvenir was overpriced. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The vender sold it to him. [SEP] 
ALTERNATIVE2 - He bargained with the vendor.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_321,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The car stopped at the crosswalk. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The pedestrian crossed the road. [SEP] 
ALTERNATIVE2 - The pedestrian waited on the sidewalk.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_323,train+valid
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - My friend was recovering from surgery. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I dropped her off at the hospital. [SEP] 
ALTERNATIVE2 - I brought her a card and flowers.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_327,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The rider fell to the ground. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The bull bucked the rider. [SEP] 
ALTERNATIVE2 - The bull chased the rider.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_335,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The milk stayed cold. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - It was pasteurized. [SEP] 
ALTERNATIVE2 - I stored it in the refrigerator.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_338,train+valid
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I put ice cubes in the hot soup. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The soup cooled down. [SEP] 
ALTERNATIVE2 - The soup became thick.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_340,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The rain subsided. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I went for a walk. [SEP] 
ALTERNATIVE2 - I browsed the internet.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_343,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I misplaced my wallet. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I retrieved my phone. [SEP] 
ALTERNATIVE2 - I retraced my steps.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_347,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I ran the ice cube under warm water. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The ice cube stuck to my fingers. [SEP] 
ALTERNATIVE2 - The ice cube vanished.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_350,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The customer came into the boutique. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She left her wallet at home. [SEP] 
ALTERNATIVE2 - The window display caught her eye.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_351,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man drank water with his meal. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - His meal was cold. [SEP] 
ALTERNATIVE2 - His meal was spicy.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_352,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The investigators deemed the man's death a suicide. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He left a note. [SEP] 
ALTERNATIVE2 - He had children.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_362,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The computer crashed. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I backed up my files. [SEP] 
ALTERNATIVE2 - I downloaded a virus.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_363,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The room was dim. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I opened the blinds. [SEP] 
ALTERNATIVE2 - I washed the windows.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_365,train+valid
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman exaggerated the details of the story. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She wanted attention. [SEP] 
ALTERNATIVE2 - She felt shy.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_371,train+valid
